Abacavir,Perhexiline
Betahistine,Phentolamine
Betamethasone,Dolasetron
Betaxolol,Hydroxyprogesterone caproate
Bethanechol,Clofazimine
Bethanidine,Amitriptyline
Betrixaban,Aminolevulinic acid
Bevantolol,Clobetasone
Bexarotene,Apremilast
Bezafibrate,Minaprine
Bicalutamide,Copanlisib
Bictegravir,Amrubicin
Bifonazole,Clodronic Acid
Bimatoprost,Vinorelbine
Biperiden,Ciprofibrate
Bisacodyl,Butylscopolamine
Bismuth Subcitrate,Sodium glycerophosphate
Bismuth subnitrate,Sodium stibogluconate
Bismuth Subsalicylate,Loteprednol
Bisoprolol,Pentazocine
Bivalirudin,Alfuzosin
Bleomycin,Ibuprofen
Blonanserin,Pivmecillinam
Boceprevir,Emedastine
Bopindolol,Phenmetrazine
Bortezomib,Allylestrenol
Bosentan,Choline C 11
Bosutinib,Bethanidine
Bretylium,Amlodipine
Brexpiprazole,Dopexamine
Brigatinib,Lycopene
Brimonidine,Mefloquine
Brinzolamide,Magnesium sulfate
Brivaracetam,Oxybuprocaine
Bromazepam,Lofexidine
Bromfenac,Ropinirole
Bromocriptine,Cyclandelate
Bromodiphenhydramine,Rivastigmine
Bromopride,Pirenzepine
Bromperidol,Methyl aminolevulinate
Brompheniramine,Metocurine Iodide
Brotizolam,Anisotropine Methylbromide
Buclizine,Trolamine salicylate
Budesonide,Bretylium
Bufexamac,Sulfathiazole
Bumetanide,Sulfinpyrazone
Bupivacaine,Antipyrine
Bupranolol,Dobutamine
Buprenorphine,Hydrocortisone
Bupropion,Acetyl sulfisoxazole
Buspirone,Hydroxyzine
Busulfan,Adinazolam
Butabarbital,Deferasirox
Butalbital,Sugammadex
Butamben,Pimavanserin
Butenafine,Ospemifene
Butethal,Calcium glubionate
Butoconazole,Milnacipran
Butorphanol,Dextropropoxyphene
Butriptyline,Hyoscyamine
Butylscopolamine,Cefixime
Cabazitaxel,Technetium Tc-99m medronate
Cabergoline,Nepafenac
Cabozantinib,Pheniramine
Caffeine,Gestrinone
Calcidiol,Ethinyl Estradiol
Calcipotriol,Agomelatine
Calcitriol,Ergotamine
Calcium Acetate,Tolmetin
Calcium carbimide,Carfilzomib
Calcium Carbonate,Pefloxacin
Calcium Chloride,Sucralfate
Calcium Citrate,Cefpirome
Calcium glubionate,Levamisole
Calcium gluconate,Oritavancin
Calcium lactate,Chloroxylenol
Calcium levulinate,Sulfameter
Calcium Phosphate,Meropenem
Camazepam,Nitrofural
Canagliflozin,Propiomazine
Candesartan cilexetil,Roflumilast
Cangrelor,Apraclonidine
Cannabidiol,Norgestimate
Canrenoic acid,Oxyphenonium
Capecitabine,Levocetirizine
Capreomycin,Tranilast
Capsaicin,Tiludronic acid
Captodiame,Trospium
Captopril,Azelnidipine
Carbachol,Arsenic trioxide
Carbamazepine,Miglustat
Carbenicillin,Sitagliptin
Carbenicillin indanyl,Cephaloglycin
Carbetocin,Metolazone
Carbidopa,Medroxyprogesterone acetate
Carbimazole,Valproic Acid
Carbinoxamine,Terbinafine
Carboplatin,Tiotropium
Carboprost Tromethamine,Azithromycin
Carfilzomib,Roxatidine acetate
Cariprazine,Chlormezanone
Carisoprodol,Ibutilide
Carmustine,Valdecoxib
Carprofen,Caspofungin
Carteolol,Ketoconazole
Carvedilol,Cannabidiol
Caspofungin,Sulfamethoxazole
Cefacetrile,Acitretin
Cefaclor,Pancuronium
Cefadroxil,Bictegravir
Cefalotin,Pazopanib
Cefamandole,Desoximetasone
Cefapirin,Piperaquine
Cefazolin,Clocortolone
Cefdinir,Lapatinib
Cefditoren,Yohimbine
Cefepime,Eltrombopag
Cefixime,Mifamurtide
Cefmenoxime,Naftifine
Cefmetazole,Naproxen
Cefminox,Norethynodrel
Cefonicid,Flurandrenolide
Cefoperazone,Rimexolone
Ceforanide,Roxithromycin
Cefotaxime,Trazodone
Cefotetan,Clobetasol propionate
Cefotiam,Dosulepin
Cefoxitin,Prednicarbate
Cefpiramide,Moxifloxacin
Cefpodoxime,Isotretinoin
Cefprozil,Dihydro-alpha-ergocryptine
Cefradine,Fluocortolone
Ceftaroline fosamil,Terazosin
Ceftazidime,Haloperidol
Ceftibuten,Alitretinoin
Ceftizoxime,Difluprednate
Ceftobiprole,Triprolidine
Ceftriaxone,Tasosartan
Cefuroxime,Velpatasvir
Celecoxib,Atomoxetine
Celiprolol,Perazine
Cephalexin,Nateglinide
Cephaloglycin,Methotrexate
Cephaloridine,Glycopyrronium
Ceritinib,Nomegestrol acetate
Cerivastatin,Ciprofloxacin
Cerulenin,Imiquimod
Cetirizine,Edetic Acid
Cevimeline,Nefazodone
Chenodeoxycholic acid,Carboprost Tromethamine
Chloral hydrate,Nilutamide
Chlorambucil,Leflunomide
Chloramphenicol,Telithromycin
Chlorcyclizine,Ethanolamine Oleate
Chlordiazepoxide,Bortezomib
Chlormezanone,Vindesine
Chloroprocaine,Nifedipine
Chloropyramine,Cinitapride
Chloroquine,Hydromorphone
Chlorothiazide,Palbociclib
Chloroxine,Nebivolol
Chloroxylenol,L-Carnitine
Chlorphenamine,Valbenazine
Chlorphenesin,Gentamicin
Chlorpromazine,Nelfinavir
Chlorpropamide,Cobimetinib
Chlorprothixene,Nadolol
Chlortetracycline,Glycerin
Chlorthalidone,Aceclofenac
Chlorzoxazone,Tirofiban
Cholecalciferol,Carbamazepine
Cholesterol,Tolperisone
Cholic Acid,Sodium oxybate
Choline,Tipranavir
Choline magnesium trisalicylate,Linezolid
Ciclesonide,Raltitrexed
Ciclopirox,Benidipine
Cidofovir,Ditazole
Cilastatin,Tofisopam
Cilazapril,Pregnenolone
Cilnidipine,Oxacillin
Cilostazol,Melatonin
Cimetidine,Risperidone
Cinacalcet,Ambroxol
Cinchocaine,Diphenhydramine
Cinitapride,Ritodrine
Cinnarizine,Tolazamide
Cinolazepam,Methimazole
Cinoxacin,Isavuconazole
Ciprofibrate,Benzylpenicilloyl Polylysine
Ciprofloxacin,Posaconazole
Cisapride,Vincristine
Cisatracurium,Miglitol
Cisplatin,Salmeterol
Citalopram,Verapamil
Citric Acid,Theobromine
Cladribine,Limaprost
Clarithromycin,Irbesartan
Clavulanate,Isoconazole
Clemastine,Acetylsalicylic acid
Clenbuterol,Rizatriptan
Clevidipine,Entacapone
Clidinium,Tavaborole
Clindamycin,Gabapentin
Clobazam,Potassium Citrate
Clobetasol,Pixantrone
Clobetasol propionate,Brinzolamide
Clobetasone,Pyrvinium
Clocortolone,Tubocurarine
Clodronic Acid,Sirolimus
Clofarabine,Heroin
Clofazimine,Pyrantel
Clofedanol,Talniflumate
Clofibrate,Duloxetine
Clomifene,Pyrazinamide
Clomipramine,Penbutolol
Clomocycline,Flecainide
Clonazepam,Cortisone acetate
Clonidine,Pioglitazone
Clonixin,Bismuth Subsalicylate
Clopidogrel,Trimetrexate
Clorazepate,Oxymorphone
Clotiazepam,Carisoprodol
Clotrimazole,Celecoxib
Cloxacillin,Delamanid
Cloxazolam,Letermovir
Clozapine,Iloprost
Cobicistat,Cefditoren
Cobimetinib,Gabapentin Enacarbil
Cocaine,Eszopiclone
Codeine,Floctafenine
Colchicine,Pirlindole
Colistimethate,Dexchlorpheniramine maleate
Colistin,Eluxadoline
Conivaptan,Piretanide
Copanlisib,Kaolin
Corticorelin ovine triflutate,Cysteamine
Cortisone acetate,Phenelzine
Crisaborole,Pizotifen
Crizotinib,Nizatidine
Curcumin,Stepronin
Cyamemazine,Aclidinium
Cyanocobalamin,Midazolam
Cyclacillin,Tamsulosin
Cyclandelate,Morniflumate
Cyclizine,Doconexent
Cyclobenzaprine,Tadalafil
Cyclopentolate,Bisoprolol
Cyclophosphamide,Metoclopramide
Cycloserine,Piroxicam
Cyclosporine,Rivaroxaban
Cyclothiazide,Tramadol
Cyproheptadine,Clozapine
Cyproterone acetate,Tedizolid Phosphate
Cysteamine,Imipenem
Cytarabine,Estrone sulfate
Dabigatran etexilate,Travoprost
Dabrafenib,Bilastine
Dacarbazine,Modafinil
Daclatasvir,Pibrentasvir
Dactinomycin,Dapsone
Dalfopristin,Magnesium carbonate
Danazol,Naratriptan
Dantrolene,Patent Blue
Dapagliflozin,Sodium phosphate
Dapiprazole,Tiaprofenic acid
Dapsone,Masoprocol
Daptomycin,Edoxaban
Darifenacin,Moexipril
Darunavir,Dihydrotachysterol
Dasabuvir,Leucovorin
Dasatinib,Phentermine
Daunorubicin,Phenytoin
Debrisoquin,Tropisetron
Decamethonium,Aluminum hydroxide
Decitabine,Doxercalciferol
Deferasirox,Ubidecarenone
Deferiprone,Isoetarine
Deferoxamine,Haloprogin
Deflazacort,Trilostane
Degarelix,Tolazoline
Delamanid,Pentostatin
Delavirdine,Enalapril
Delorazepam,Tegaserod
Demecarium,Nitrendipine
Demeclocycline,Dihydrocodeine
Deoxycholic Acid,Guanabenz
Deserpidine,Ponatinib
Desflurane,Cilnidipine
Desipramine,Midecamycin
Deslanoside,Chenodeoxycholic acid
Desloratadine,Halothane
Desmopressin,Dabigatran etexilate
Desogestrel,Nimesulide
Desonide,Lactulose
Desoximetasone,Pasireotide
Desoxycorticosterone acetate,Misoprostol
Desvenlafaxine,Fenoldopam
Deutetrabenazine,Mequinol
Dexamethasone,Dexmedetomidine
Dexbrompheniramine,Quinidine
Dexchlorpheniramine maleate,Cefepime
Dexfenfluramine,Pinaverium
Dexibuprofen,Tetracosactide
Dexketoprofen,Procaine benzylpenicillin
Dexlansoprazole,Dyclonine
Dexmedetomidine,Ethylmorphine
Dexmethylphenidate,Bimatoprost
Dexrazoxane,Icosapent ethyl
Dextroamphetamine,Meprobamate
Dextromethorphan,Maprotiline
Dextropropoxyphene,Fluvastatin
Dextrothyroxine,Terbutaline
Dezocine,Eprosartan
Diatrizoate,Olopatadine
Diazepam,Succinylcholine
Diazoxide,Rupatadine
Dichloralphenazone,Piperazine
Diclofenac,Linagliptin
Diclofenamide,Nabiximols
Dicloxacillin,Mirtazapine
Dicoumarol,Mycophenolate mofetil
Dicyclomine,Clofibrate
Didanosine,Gefitinib
Dienestrol,Osimertinib
Dienogest,Fluciclovine (18F)
Diethylcarbamazine,Captopril
Diethylpropion,Zaleplon
Diethylstilbestrol,Nabumetone
Difenoxin,Remoxipride
Diflorasone,Desipramine
Diflunisal,Kanamycin
Difluocortolone,Mitomycin
Difluprednate,Gemeprost
Digitoxin,Methylene blue
Digoxin,Zidovudine
Dihydralazine,Loracarbef
Dihydro-alpha-ergocryptine,Valganciclovir
Dihydrocodeine,Vernakalant
Dihydroergocornine,Ganciclovir
Dihydroergocristine,Silver sulfadiazine
Dihydroergotamine,Etofenamate
Dihydrotachysterol,Ketazolam
Diltiazem,Citric Acid
Dimenhydrinate,Clorazepate
Dimercaprol,Dinoprost
Dimetacrine,Dicyclomine
Dimethyl sulfoxide,Macitentan
Dimetindene,Ammonium chloride
Dimetotiazine,Alvimopan
Dinoprost Tromethamine,Felodipine
Dinoprostone,Ethosuximide
Diphenhydramine,Prasterone
Diphenoxylate,Triamcinolone
Diphenylpyraline,Vinflunine
Dipivefrin,Levofloxacin
Dipotassium phosphate,Cefpodoxime
Dipyridamole,Dextromethorphan
Dirithromycin,Retapamulin
Disopyramide,Suprofen
Disulfiram,Chloramphenicol
Ditazole,Propantheline
DL-Methylephedrine,Valaciclovir
Dobutamine,Decamethonium
Docetaxel,Pseudoephedrine
Doconexent,Clenbuterol
Dofetilide,Demegestone
Dolasetron,Sertaconazole
Dolutegravir,Norepinephrine
Domperidone,Vitamin C
Donepezil,Pipecuronium
Dopamine,Flurazepam
Dorzolamide,Furosemide
Dosulepin,Camazepam
Doxacurium chloride,Lacidipine
Doxapram,Acarbose
Doxazosin,Silodosin
Doxepin,Tezacaftor
Doxercalciferol,Levosimendan
Doxofylline,Deferiprone
Doxorubicin,Praziquantel
Doxycycline,Pimecrolimus
Doxylamine,Cangrelor
Dronabinol,Deslanoside
Dronedarone,Propericiazine
Droperidol,Gemifloxacin
Drospirenone,Toloxatone
Droxidopa,Nordazepam
Duloxetine,Fluconazole
Dutasteride,Midostaurin
Dyclonine,Cerivastatin
Dydrogesterone,Sevoflurane
Dyphylline,Eplerenone
Ebastine,Decitabine
Ecabet,Etomidate
Echothiophate,Podofilox
Econazole,Elbasvir
Edetic Acid,Caffeine
Edoxaban,Carbocisteine
Edrophonium,Cholecalciferol
Efavirenz,Remifentanil
Efinaconazole,Polymyxin B Sulfate
Eflornithine,Lormetazepam
Efonidipine,Mezlocillin
Elbasvir,Iodixanol
Eletriptan,Pentosan Polysulfate
Eliglustat,Regadenoson
Eltrombopag,Propoxycaine
Eluxadoline,Ceftriaxone
Elvitegravir,Alectinib
Emedastine,Ruxolitinib
Empagliflozin,Lincomycin
Emtricitabine,Trichlormethiazide
Enalapril,Alogliptin
Enalaprilat,Cefminox
Enasidenib,Methacycline
Encainide,Timolol
Enflurane,Dimetacrine
Enoxacin,Docetaxel
Entacapone,Galantamine
Entecavir,Gadobenic acid
Enviomycin,Cyclopentolate
Enzalutamide,Tritoqualine
Eperisone,Biperiden
Ephedrine,Calcium levulinate
Epinastine,Butenafine
Epinephrine,Barnidipine
Epirizole,Tropicamide
Epirubicin,Ondansetron
Eplerenone,Remikiren
Epoprostenol,Levobunolol
Eprosartan,Chlorthalidone
Equilin,Lanthanum carbonate
Ergocalciferol,Estradiol
Ergonovine,Amphetamine
Ergotamine,Amprenavir
Eribulin,Pemirolast
Erlotinib,Desflurane
Ertapenem,Niflumic Acid
Ertugliflozin,Trametinib
Erythrityl Tetranitrate,Floxuridine
Erythromycin,Gestodene
Escitalopram,Lesinurad
Eslicarbazepine acetate,Technetium Tc-99m sestamibi
Esmolol,Testosterone enanthate
Esomeprazole,Hexobarbital
Estazolam,Acetazolamide
Estradiol,Nimodipine
Estradiol acetate,Choline salicylate
Estradiol benzoate,Lactic Acid
Estradiol cypionate,Trimetazidine
Estradiol dienanthate,Delafloxacin
Estradiol valerate,Oxitriptan
Estramustine,Eperisone
Estriol,Minocycline
Estrone,Dihydroergocristine
Estrone sulfate,Pramipexole
Eszopiclone,Mifepristone
Etacrynic acid,Ipratropium bromide
Etafedrine,Ioversol
Ethambutol,Parthenolide
Ethanol,Bupivacaine
Ethchlorvynol,Etonogestrel
Ethinyl Estradiol,Propranolol
Ethionamide,Oxycodone
Ethopropazine,Citalopram
Ethosuximide,Doxorubicin
Ethotoin,Econazole
Ethyl chloride,Moxidectin
Ethyl loflazepate,Umeclidinium
Ethylmorphine,Methyprylon
Ethynodiol diacetate,Fesoterodine
Etidocaine,Procyclidine
Etidronic acid,Celiprolol
Etizolam,Tazarotene
Etodolac,Tioconazole
Etofenamate,Trihexyphenidyl
Etofibrate,Bromotheophylline
Etomidate,Olsalazine
Etonogestrel,Magnesium salicylate
Etoposide,Eletriptan
Etoricoxib,Almasilate
Etravirine,Mannitol
Everolimus,Methazolamide
Exemestane,Guanfacine
Ezetimibe,Ergocalciferol
Ezogabine,Fexofenadine
Famciclovir,Vemurafenib
Famotidine,Loperamide
Felbamate,Dutasteride
Felodipine,Disulfiram
Felypressin,Lovastatin
Fenbufen,Mersalyl
Fencamfamine,Methylphenidate
Fenfluramine,Tolbutamide
Fenofibrate,Methoxsalen
Fenoldopam,Zolpidem
Fenoprofen,Gliclazide
Fenoterol,Benzthiazide
Fentanyl,Dasabuvir
Ferumoxytol,Butamben
Fesoterodine,Pentolinium
Fexofenadine,Rabeprazole
Fidaxomicin,Phenindamine
Fimasartan,Ethionamide
Finafloxacin,Oxytetracycline
Finasteride,Amphotericin B
Fingolimod,Tripelennamine
Flavoxate,Fosnetupitant
Flecainide,Amrinone
Fleroxacin,Pregabalin
Flibanserin,Dexbrompheniramine
Floctafenine,Isosorbide
Floxuridine,Loxoprofen
Flubendazole,Canrenoic acid
Flucloxacillin,Resveratrol
Fluconazole,Desogestrel
Flucytosine,Rolapitant
Fludarabine,Ramelteon
Fludiazepam,Amoxicillin
Fludrocortisone,Ezetimibe
Fluindione,Stavudine
Flumazenil,Menthol
Flumethasone,Flibanserin
Flunarizine,Triflupromazine
Flunisolide,Estradiol cypionate
Flunitrazepam,Dexmethylphenidate
Fluocinolone Acetonide,Topotecan
Fluocinonide,Acetaminophen
Fluocortolone,Naltrexone
Fluorometholone,Clonixin
Fluorouracil,Vorinostat
Fluoxetine,Digitoxin
Fluoxymesterone,Sulfadiazine
Flupentixol,Methyclothiazide
Fluphenazine,Alfentanil
Fluprednisolone,Cefoxitin
Flurandrenolide,Imatinib
Flurazepam,Mitotane
Flurbiprofen,Cilazapril
Fluspirilene,Moricizine
Flutamide,Apomorphine
Fluticasone,Obeticholic acid
Fluticasone furoate,Bromodiphenhydramine
Fluticasone propionate,Canagliflozin
Fluvastatin,Dapagliflozin
Fluvoxamine,Dienestrol
Folic Acid,Diethylstilbestrol
Fomepizole,Azilsartan medoxomil
Fondaparinux sodium,Repaglinide
Formaldehyde,Oxaliplatin
Formestane,Diphenylpyraline
Formoterol,Clobazam
Fosamprenavir,Fluocinonide
Fosaprepitant,Allopurinol
Foscarnet,Itraconazole
Fosfomycin,Griseofulvin
Fosinopril,Nicardipine
Fosnetupitant,Bisacodyl
Fosphenytoin,Tixocortol
Fospropofol,Sodium aurothiomalate
Fostamatinib,Besifloxacin
Framycetin,Propafenone
Frovatriptan,Romidepsin
Fulvestrant,Sibutramine
Furazolidone,Nalbuphine
Furosemide,Indinavir
Fusafungine,Bethanechol
Fusidic Acid,Xanthinol
Gabapentin,Pipotiazine
Gabapentin Enacarbil,Ketotifen
Gadobenic acid,Tolnaftate
Gadoteric acid,Artenimol
Gadoxetic acid,Dimetindene
Galantamine,Bosentan
Gallamine Triethiodide,Olanzapine
Gallium nitrate,Enflurane
Gamma Hydroxybutyric Acid,Doxazosin
Ganciclovir,Ketamine
Gatifloxacin,Nicotine
Gefitinib,Teriflunomide
Gemcitabine,Pentamidine
Gemeprost,Carbachol
Gemfibrozil,Metipranolol
Gemifloxacin,Doxycycline
Gentamicin,Suvorexant
Gestodene,Rosoxacin
Gestrinone,Fludarabine
Gliclazide,Imidafenacin
Glimepiride,Doxepin
Glipizide,Zalcitabine
Gliquidone,Lisdexamfetamine
Glucosamine,Ulobetasol
Glutamic Acid,Methylergometrine
Glutethimide,Aprindine
Glyburide,Carbinoxamine
Glycerol Phenylbutyrate,Clofedanol
Glycine,Triazolam
Glycopyrronium,Dantrolene
Gonadorelin,Pravastatin
Goserelin,Acemetacin
Gramicidin D,Apixaban
Granisetron,Busulfan
Grazoprevir,Iohexol
Grepafloxacin,Prasugrel
Griseofulvin,Cisapride
Guanabenz,Levomethadyl Acetate
Guanadrel,Butriptyline
Guanethidine,Sulfamoxole
Guanfacine,Chlorzoxazone
Halazepam,Zopiclone
Halcinonide,Dinoprost Tromethamine
Halofantrine,Armodafinil
Haloperidol,Isoflurane
Haloprogin,Stanozolol
Halothane,Nisoldipine
Heptabarbital,Calcium gluconate
Heroin,Lomustine
Hexafluronium,Cinacalcet
Hexetidine,Tafenoquine
Hexobarbital,Calcium Citrate
Hexoprenaline,Hydroxychloroquine
Hexylresorcinol,Piracetam
Histamine,Prilocaine
Histrelin,Tafluprost
Homatropine,Iodide I-131
Huperzine A,Lorazepam
Hydralazine,Chlorothiazide
Hydrochlorothiazide,Spiramycin
Hydrocodone,Alosetron
Hydrocortamate,Miltefosine
Hydrocortisone,Clotrimazole
Hydroflumethiazide,Halofantrine
Hydromorphone,Curcumin
Hydrotalcite,Opicapone
Hydroxyamphetamine,Cefoperazone
Hydroxychloroquine,Capecitabine
Hydroxyprogesterone caproate,Latanoprostene Bunod
Hydroxyurea,Bicalutamide
Hydroxyzine,Vilanterol
Hyoscyamine,Artemether
Ibandronate,Quinapril
Ibrutinib,Sapropterin
Ibudilast,Dapiprazole
Ibuprofen,Permethrin
Ibutilide,Icatibant
Icatibant,Fospropofol
Icosapent,Cyclosporine
Icosapent ethyl,Isothipendyl
Icotinib,Benznidazole
Idarubicin,Vilazodone
Idelalisib,Dolutegravir
Ifenprodil,DL-Methylephedrine
Ifosfamide,Fimasartan
Iloperidone,Scopolamine
Iloprost,Regorafenib
Imatinib,Ketobemidone
Imidafenacin,Azidocillin
Imipenem,Capsaicin
Imipramine,Crizotinib
Imiquimod,Methohexital
Indacaterol,Cyclizine
Indapamide,Fenofibric acid
Indinavir,Clomipramine
Indomethacin,Nafamostat
Iobenguane,Guanethidine
Ioflupane I-123,Arbutamine
Ipratropium bromide,Bufexamac
Irbesartan,Famciclovir
Irinotecan,Thymol
Iron,Rutin
Iron saccharate,Phenazopyridine
Isavuconazole,Streptozocin
Isavuconazonium,Prazosin
Isocarboxazid,Deferoxamine
Isoconazole,Methacholine
Isoetarine,Trimipramine
Isoflurane,Miconazole
Isoflurophate,Amiloride
Isometheptene,Terlipressin
Isoniazid,Clindamycin
Isoprenaline,Trimethadione
Isosorbide,Cefacetrile
Isosorbide Dinitrate,Quinupristin
Isosorbide Mononitrate,Clotiazepam
Isothipendyl,Betahistine
Isotretinoin,Chlordiazepoxide
Isoxsuprine,Tegafur-uracil
Isradipine,Etodolac
Itraconazole,Thalidomide
Ivabradine,Phensuximide
Ivacaftor,Pirbuterol
Ivermectin,Prucalopride
Ixabepilone,Acepromazine
Ixazomib,Ceftaroline fosamil
Josamycin,Fluocinolone Acetonide
Kanamycin,Idarubicin
Kaolin,Glucosamine
Ketamine,Dotatate gallium Ga-68
Ketazolam,Dimethyl sulfoxide
Ketobemidone,Sparfloxacin
Ketoconazole,Estramustine
Ketoprofen,Temazepam
Ketorolac,Paclitaxel
Ketotifen,Esomeprazole
Labetalol,Colchicine
Lacidipine,Cyclacillin
Lacosamide,Tiapride
Lamivudine,Perindopril
Lamotrigine,Dabrafenib
Lanreotide,Bevantolol
Lansoprazole,Primaquine
Lanthanum carbonate,Practolol
Lapatinib,Hydroxyamphetamine
Latamoxef,Fenfluramine
Latanoprost,Nicergoline
Latanoprostene Bunod,Nelarabine
L-Carnitine,Voglibose
Ledipasvir,Methylscopolamine bromide
Leflunomide,Elvitegravir
Lenalidomide,Isradipine
Lenvatinib,Oxcarbazepine
Lercanidipine,Sertraline
Lesinurad,Gimeracil
Letermovir,Podophyllin
Letrozole,Aminophenazone
Leucovorin,Enzalutamide
Levallorphan,Propofol
Levamisole,Luliconazole
Levetiracetam,Trimebutine
Levobetaxolol,Cefonicid
Levobunolol,Telmisartan
Levobupivacaine,Tetracycline
Levocabastine,Deflazacort
Levocetirizine,Acetophenazine
Levodopa,Pindolol
